DOID,name,parent_term,synonyms
DOID:3193,peripheral nerve sheath neoplasm,cancer,"neoplasm of the nerve Sheath,nerve sheath tumour"
DOID:3204,neurilemmomatosis,NIL,Schwannomatosis
DOID:3247,rhabdomyosarcoma,cancer,NIL
DOID:3260,spindle cell rhabdomyosarcoma,rhabdomyosarcoma,NIL
DOID:3275,thymoma,cancer,NIL
DOID:3284,thymic carcinoma,cancer,"malignant Thymoma,Thymic carcinoma,Thymoma, malignant"
DOID:3302,chordoma,cancer,notochordoma
DOID:3347,osteosarcoma,cancer,"bone tissue neoplasm,Osteogenic sarcoma,osteoid sarcoma,Skeletal sarcoma"
DOID:3361,childhood osteosarcoma,osteosarcoma,pediatric osteosarcoma
DOID:3368,Ewing sarcoma of bone,Ewing sarcoma,"bone Ewing sarcoma,bone Ewing's sarcoma"" RELATED,bone localized Ewing sarcoma,bone localized Ewing's sarcoma,Ewing's sarcoma of bone"" RELATED,Ewing's sarcoma/bone peripheral primitive neuroectodermal tumor,localized Skeletal Ewing's sarcoma"
DOID:3369,Ewing sarcoma,cancer,"Ewing's family localized tumor,Ewing's sarcoma/peripheral primitive neuroectodermal tumor,Ewing's tumor,Ewings sarcoma,Ewings sarcoma-primitive neuroectodermal tumor,localized Ewing sarcoma,localized Ewing's sarcoma,localized Ewing's sarcoma/peripheral primitive neuroectodermal tumor,localized Ewing's tumor,localized peripheral primitive neuroectodermal tumor,peripheral primitive neuroectodermal tumor,PNET of Thoracopulmonary Region"
DOID:3371,chondrosarcoma,cancer,"Cartilaginous cancer,chondrosarcoma of bone,primary chondrosarcoma of the bone"
DOID:3376,bone osteosarcoma,osteosarcoma,"Osteosarcoma of bone,primary Osteosarcoma of bone"
DOID:3382,liposarcoma,cancer,lipomatous cancer
DOID:3444,scrotum Paget's disease,cancer,"Paget's disease of scrotum,scrotum Paget disease"
DOID:3447,anus adenocarcinoma,gastrointestinal system cancer,"adenocarcinoma of anus,adenocarcinoma of the anus"" RELATED"
DOID:3449,penis carcinoma,cancer,"carcinoma of penis,Penile carcinoma"
DOID:3458,breast adenocarcinoma,breast carcinoma,"adenocarcinoma of breast"" RELATED,Mammary adenocarcinoma"
DOID:3459,breast carcinoma,breast cancer,"carcinoma of breast,Mammary carcinoma"
DOID:349,systemic mastocytosis,NIL,"SMCD - systemic mast cell disease,systemic tissue mast cell disease"
DOID:3498,pancreatic ductal adenocarcinoma,pancreatic adenocarcinoma,ductal adenocarcinoma of the pancreas
DOID:3507,dermatofibrosarcoma protuberans,cancer,NIL
DOID:3520,childhood fibrosarcoma,cancer,pediatric fibrosarcoma
DOID:3545,childhood choroid plexus cancer,brain cancer,"childhood choroid plexus neoplasm"" RELATED"
DOID:3559,pseudomyxoma peritonei,appendix cancer,"mucinous Ascites,Pseudomyxoma peritonei"
DOID:3565,meningioma,cancer,"meningeal neoplasm,meningothelial cell tumor,neoplasm of the meninges,primary Meningeal tumor"
DOID:3571,liver cancer,gastrointestinal system cancer,"Ca liver - primary,ca liver - primary,hepatic cancer,hepatic neoplasm,malignant hepato-biliary neoplasm,malignant neoplasm of liver,malignant neoplasm of liver, not specified as primary or secondary,malignant neoplasm of liver, primary,malignant tumor of liver,neoplasm of liver,non-resectable primary hepatic malignant neoplasm,primary liver cancer,primary malignant neoplasm of Liver,primary malignant neoplasm of liver,Resectable malignant neoplasm of Liver,resectable malignant neoplasm of the liver"
DOID:3587,pancreatic ductal carcinoma,pancreatic carcinoma,"malignant neoplasm of duct of Wirsung,pancreatic duct cancer"
DOID:3605,ovarian cystadenocarcinoma,ovarian carcinoma,"cystadenocarcinoma of ovary,cystadenocarcinoma of the Ovary"
DOID:363,uterine cancer,female reproductive organ cancer,"CA - cancer of uterus,malignant neoplasm of uterus,malignant uterine tumor,neoplasm of uterus,Tumour of uterus,uterine tumor,uterus neoplasm"
DOID:3637,childhood spinal cord tumor,cancer,childhood Spinal Cord neoplasm
DOID:3664,mast cell neoplasm,hematologic cancer,"Mast cell Proliferative disease,mast cell tumor,mastocytoma"
DOID:3672,rhabdoid cancer,childhood kidney cancer,"malignant rhabdoid tumour,Rhabdoid sarcoma,rhabdoid tumor"" RELATED"
DOID:3675,childhood kidney cancer,kidney cancer,pediatric renal tumor
DOID:3702,cervical adenocarcinoma,cervix carcinoma,"adenocarcinoma cervix uteri,adenocarcinoma of cervix,adenocarcinoma of the uterine Cervix"
DOID:3717,gastric adenocarcinoma,stomach carcinoma,"adenocarcinoma of stomach,stomach adenocarcinoma"
DOID:3744,cervical squamous cell carcinoma,cervix carcinoma,"squamous cell carcinoma of cervix,squamous cell carcinoma of the Cervix Uteri"
DOID:3748,esophagus squamous cell carcinoma,esophageal carcinoma,"oesophagus squamous cell carcinoma,SCC of esophagus,SCC of oesophagus"
DOID:3857,large cell medulloblastoma,medulloblastoma,large cell Medulloblastoma
DOID:3869,childhood medulloblastoma,medulloblastoma,pediatric Medulloblastoma
DOID:3870,childhood central nervous system primitive neuroectodermal neoplasm,central nervous system primitive neuroectodermal neoplasm,pediatric CNS PNET
DOID:3904,bronchus carcinoma,cancer,BC - Bronchogenic carcinoma
DOID:3905,lung carcinoma,lung cancer,"cancer of lung,carcinoma of lung"" RELATED"
DOID:3907,lung squamous cell carcinoma,lung non-small cell carcinoma,"Epidermoid cell carcinoma of the lung,squamous cell carcinoma of lung"" RELATED"
DOID:3908,lung non-small cell carcinoma,lung carcinoma,"Non-small cell lung cancer,non-small cell lung carcinoma,NSCLC"
DOID:3910,lung adenocarcinoma,lung non-small cell carcinoma,"adenocarcinoma of lung"" RELATED,bronchogenic lung adenocarcinoma,nonsmall cell adenocarcinoma"
DOID:3948,adrenocortical carcinoma,cancer,"Adrenal cortical carcinoma,carcinoma of the Adrenal cortex"
DOID:3950,adrenal carcinoma,cancer,carcinoma of the Adrenal gland
DOID:3962,thyroid gland follicular carcinoma,differentiated thyroid gland carcinoma,"Follicular adenocarcinoma,Follicular adenocarcinoma, well differentiated,Follicular carcinoma,follicular thyroid carcinoma,Thyroid adenocarcinoma"
DOID:3963,thyroid gland carcinoma,thyroid gland cancer,"head and neck cancer, Thyroid"
DOID:3965,Merkel cell carcinoma,cancer,"Trabecular adenocarcinoma,trabecular carcinoma"
DOID:3968,papillary follicular thyroid adenocarcinoma,thyroid gland papillary carcinoma,NIL
DOID:3969,thyroid gland papillary carcinoma,differentiated thyroid gland carcinoma,Papillary carcinoma of the Thyroid gland
DOID:3973,thyroid gland medullary carcinoma,thyroid gland carcinoma,"Medullary carcinoma of the Thyroid gland,Medullary thyroid carcinoma,medullary thyroid carcinoma,Ultimobranchial thyroid tumor,Ultimobranchial thyroid tumour"
DOID:4001,ovarian carcinoma,ovary epithelial cancer,Ovarian carcinoma
DOID:4006,bladder urothelial carcinoma,bladder carcinoma,"bladder transitional cell carcinoma,transitional cell carcinoma of bladder,urinary bladder urothelial carcinoma,urothelial bladder carcinoma"
DOID:4007,bladder carcinoma,urinary bladder cancer,carcinoma of urinary bladder
DOID:4015,sarcomatoid carcinoma,carcinoma,spindle cell carcinoma
DOID:4051,alveolar rhabdomyosarcoma,rhabdomyosarcoma,"alveolar childhood rhabdomyosarcoma,Alveolar rhabdomyosarcoma"
DOID:4074,pancreatic adenocarcinoma,pancreatic carcinoma,"adenocarcinoma of the pancreas"" RELATED,pancreas adenocarcinoma"
DOID:4206,childhood brain stem neoplasm,brain cancer,pediatric tumor of Brainstem
DOID:4207,childhood infratentorial neoplasm,brain cancer,pediatric Infratentorial tumor
DOID:4226,endometrial stromal sarcoma,endometrial cancer,"endometrial stromal sarcoma, high grade,ESS,Undifferentiated endometrial sarcoma"
DOID:4227,uterine corpus endometrial stromal sarcoma,uterine cancer,uterine corpus endometrial stromal tumor
DOID:4231,histiocytoma,NIL,NIL
DOID:4233,clear cell sarcoma,sarcoma,"adult soft part clear cell sarcoma,Clear cell sarcoma,Clear cell sarcoma of soft Parts,malignant melanoma of soft parts"" RELATED,malignant melanoma of soft tissues,melanoma, malignant, of soft parts"
DOID:4235,spindle cell sarcoma,sarcoma,NIL
DOID:4236,carcinosarcoma,cancer,"malignant mixed mesodermal (mullerian) tumor,malignant mixed Mullerian tumor,Mesodermal mixed tumor,mesodermal mixed tumor,mixed Mesodermal (mullerian) tumor,MMMT,mullerian mixed tumor"
DOID:4305,bone giant cell tumor,NIL,"bone giant cell tumour,giant cell myeloma"" RELATED,Giant cell neoplasm of bone,Giant cell tumor of bone,Giant cell tumour of bone,osteoclastoma"" RELATED"
DOID:4362,cervical cancer,female reproductive organ cancer,"cervical neoplasm,cervix cancer,cervix uteri cancer,neoplasm of uterine cervix,tumor of the Cervix Uteri,uterine cervical neoplasm"
DOID:4450,renal cell carcinoma,renal carcinoma,"adenocarcinoma of kidney,hypernephroma,RCC"
DOID:4451,renal carcinoma,kidney cancer,"carcinoma of kidney,kidney carcinoma"
DOID:4454,childhood kidney cell carcinoma,renal cell carcinoma,pediatric renal cell carcinoma
DOID:4455,hereditary renal cell carcinoma,renal cell carcinoma,NIL
DOID:4465,papillary renal cell carcinoma,renal cell carcinoma,"Chromophil carcinoma of kidney,papillary kidney carcinoma,Papillary renal cell carcinoma,sporadic papillary renal cell carcinoma"
DOID:4467,clear cell renal cell carcinoma,renal cell carcinoma,"Clear cell carcinoma of kidney,clear cell kidney carcinoma,Clear-cell metastatic renal cell carcinoma"" RELATED,Clear-cell metastatic renal cell carcinoma"" RELATED [MESH:C538445,conventional (Clear cell) renal cell carcinoma,conventional renal cell carcinoma,renal clear cell carcinoma"
DOID:4471,chromophobe renal cell carcinoma,renal cell carcinoma,"chromophobe adenocarcinoma,Chromophobe carcinoma of kidney,kidney chromophobe,renal cell carcinoma, chromophobe cell"
DOID:4505,childhood angiosarcoma,angiosarcoma,"paediatric angiosarcoma,paediatric hemangiosarcoma,pediatric angiosarcoma,pediatric hemangiosarcoma"
DOID:4511,breast angiosarcoma,breast cancer,hemangiosarcoma of the breast
DOID:4520,cervical endometrial stromal sarcoma,cervical cancer,endometrial stromal sarcoma of the cervix
DOID:4545,mesenchymal chondrosarcoma,chondrosarcoma,NIL
DOID:4546,childhood mesenchymal chondrosarcoma,mesenchymal chondrosarcoma,pediatric mesenchymal chondrosarcoma
DOID:4556,lung large cell carcinoma,lung non-small cell carcinoma,"large cell carcinoma of lung,large cell lung carcinoma"
DOID:4593,childhood meningioma,meningioma,pediatric meningioma
DOID:4607,biliary tract cancer,gastrointestinal system cancer,malignant tumour of biliary tract
DOID:4690,childhood mediastinal neurogenic tumor,cancer,"childhood mediastinal neurogenic tumour,paediatric neurogenic tumour of mediastinum,pediatric neurogenic tumor of mediastinum"
DOID:4743,mixed testicular germ cell tumor,testicular germ cell cancer,"mixed germ cell tumor of testis,mixed germ cell tumour of testis,mixed testicular germ cell tumour"
DOID:4769,pleuropulmonary blastoma,lung cancer,Pleuropulmonary blastoma
DOID:4829,adenosquamous lung carcinoma,lung cancer,Adenosquamous lung carcinoma
DOID:4845,pilomyxoid astrocytoma,pilocytic astrocytoma,NIL
DOID:4851,pilocytic astrocytoma,childhood low-grade glioma,"grade I Astrocytic tumor,Piloid astrocytoma"
DOID:4852,pleomorphic xanthoastrocytoma,low grade glioma,Pleomorphic Xantho-astrocytoma
DOID:4857,diffuse astrocytoma,low grade glioma,"Diffuse astrocytoma, low grade,WHO grade II astrocytoma"
DOID:4866,salivary gland adenoid cystic carcinoma,salivary gland carcinoma,Cylindroma
DOID:4896,bile duct adenocarcinoma,biliary tract cancer,NIL
DOID:4905,pancreatic carcinoma,pancreatic cancer,"carcinoma of pancreas,exocrine cancer"" RELATED,Exocrine pancreas carcinoma,Pancreatic carcinoma, familial"" RELATED [MESH:C535837,Pancreatic carcinoma, familial"" RELATED"
DOID:4914,esophagus adenocarcinoma,esophageal carcinoma,Oesophageal adenocarcinoma
DOID:4922,breast secretory carcinoma,breast adenocarcinoma,"juvenile breast carcinoma,Juvenile carcinoma of the breast,juvenile carcinoma of the breast"" RELATED,Juvenile Secretory carcinoma of breast"
DOID:4926,bronchiolo-alveolar adenocarcinoma,lung adenocarcinoma,"Bronchioalveolar lung carcinoma,Bronchioloalveolar carcinoma,Minimally Invasive Lung Adenocarcinoma"
DOID:4928,intrahepatic cholangiocarcinoma,cholangiocarcinoma,"Intrahepatic bile duct carcinoma,peripheral Cholangiocarcinoma"
DOID:4932,ampulla of Vater carcinoma,gastrointestinal system cancer,"ampulla of vater cancer,ampullary carcinoma,carcinoma of ampulla of vater"
DOID:4939,ureter carcinoma,cancer,ureteral carcinoma
DOID:4944,gastroesophageal junction adenocarcinoma,gastrointestinal system cancer,"adenocarcinoma of Cardioesophageal junction,adenocarcinoma of gastroesophageal junction"" RELATED"
DOID:4947,cholangiocarcinoma,bile duct adenocarcinoma,"adult primary Cholangiocarcinoma,adult primary cholangiocellular carcinoma,cholangiosarcoma"
DOID:4960,bone marrow cancer,hematologic cancer,"bone marrow neoplasm,bone Marrow tumor,malignant bone Marrow tumor,malignant neoplasm of bone marrow"
DOID:4971,myelofibrosis,myeloid neoplasm,"Agnogenic myeloid metaplasia,Aleukemic myelosis,bone Marrow Fibrosis,Megakaryocytic myelosclerosis,myelosclerosis,primary myelofibrosis"
DOID:5015,fibrolamellar carcinoma,hepatocellular carcinoma,"Fibrolamellar hepatocellular carcinoma,Hepatocellular carcinoma, fibrolamellar,Oncocytic Hepatocellular tumor"
DOID:5041,esophageal cancer,gastrointestinal system cancer,"Ca lower third oesophagus,Ca middle third oesophagus,esophagus cancer,malignant neoplasm of distal third of esophagus,malignant neoplasm of lower third of oesophagus,malignant neoplasm of middle third of oesophagus,malignant neoplasm of proximal third of esophagus,malignant neoplasm of upper third esophagus,malignant tumor of abdominal esophagus,malignant tumor of Distal Third of esophagus,malignant tumor of Proximal Third of esophagus,malignant tumor of the middle Third of the esophagus"
DOID:5059,childhood cerebellar neoplasm,brain cancer,pediatric tumor of Cerebellum
DOID:5074,high grade ependymoma,high grade glioma,"Ependymal neoplasm,ependymal tumors,malignant ependymoma"
DOID:5078,ganglioglioma,NIL,"adult ganglioglioma,childhood ganglioglioma,CNS ganglioglioma"
DOID:5151,plexiform neurofibroma,neurofibroma,NIL
DOID:5170,vaginal endometrial stromal sarcoma,vagina sarcoma,NIL
DOID:5176,renal Wilms' tumor,nephroblastoma,"Nonanaplastic renal Wilm's tumor,Nonanaplastic renal Wilm's tumour,nonanaplastic renal wilms tumor"" RELATED,renal Wilms' tumour"
DOID:5342,childhood endodermal sinus tumor,cancer,"childhood endodermal sinus neoplasm,childhood endodermal sinus tumour,paediatric Yolk Sac tumour,pediatric Yolk Sac tumor"
DOID:5363,myxoid liposarcoma,liposarcoma,Myxoid/round cell liposarcoma
DOID:5391,bronchus adenoma,NIL,"adenoma of the bronchus"" RELATED,Bronchial adenoma"
DOID:5409,lung small cell carcinoma,lung carcinoma,NIL
DOID:5485,synovial sarcoma,cancer,NIL
DOID:5503,spinal cord ependymoma,high grade ependymoma,Ependymal neoplasm of the Spinal Cord
DOID:5509,childhood ependymoma,high grade ependymoma,NIL
DOID:5515,nasal cavity squamous cell carcinoma,cancer,"squamous cell carcinoma of nasal cavity"" RELATED,squamous cell carcinoma of the nasal cavity"
DOID:5517,stomach carcinoma,stomach cancer,"cancer of the stomach,carcinoma of stomach,gastric carcinoma"
DOID:5518,penis squamous cell carcinoma,penis carcinoma,"Epidermoid cell carcinoma of penis,squamous cell carcinoma of penis"" RELATED"
DOID:5520,head and neck squamous cell carcinoma,head and neck carcinoma,"carcinoma of the head and neck,squamous cell carcinoma of the head and neck,squamous cell carcinomas of head and neck"
DOID:5526,middle ear squamous cell carcinoma,cancer,"Epidermoid carcinoma of the middle ear,squamous cell carcinoma of middle ear"" RELATED"
DOID:5530,thymus squamous cell carcinoma,thymic carcinoma,Epidermoid Thymic carcinoma
DOID:5557,testicular germ cell cancer,cancer,"germ cell tumor of testis,testicular germ cell neoplasm"" RELATED"
DOID:5579,gastric gastrinoma,stomach cancer,gastric G-cell gastrin producing tumor
DOID:5603,T-cell acute lymphoblastic leukemia,acute lymphoblastic leukemia,"acute T cell leukaemia,acute T cell leukemia,Precursor T Lymphoblastic Leukemia,precursor T-lymphoblastic lymphoma/leukemia,T Acute Lymphoblastic Leukemia,T-cell acute lymphocytic leukaemia"
DOID:5604,adult acute lymphocytic leukemia,acute lymphoblastic leukemia,"adult acute lymphoid Leukemia,adult ALL"
DOID:5621,histiocytic and dendritic cell cancer,hematologic cancer,histiocytic and dendritic cell
DOID:5635,gastric adenosquamous carcinoma,stomach carcinoma,Adenosquamous carcinoma of stomach
DOID:5648,choroid plexus carcinoma,brain cancer,NIL
DOID:5695,childhood liposarcoma,liposarcoma,pediatric liposarcoma
DOID:5718,adrenal neuroblastoma,cancer,neuroblastoma of Adrenal gland
DOID:5742,pancreatic acinar cell adenocarcinoma,pancreatic adenocarcinoma,pancreatic acinar cell carcinoma
DOID:5744,ovary serous adenocarcinoma,ovarian carcinoma,"malignant ovarian serous tumor,serous carcinoma of Ovary"
DOID:5746,ovarian serous cystadenocarcinoma,ovarian cystadenocarcinoma,serous cystadenoma
DOID:5750,endometrial serous adenocarcinoma,uterine cancer,"uterine corpus serous adenocarcinoma,uterine papillary serous carcinoma,uterine serous carcinoma"
DOID:5809,childhood parosteal osteogenic sarcoma,bone osteosarcoma,NIL
DOID:5823,childhood lymphoma,lymphoma,pediatric lymphoma
DOID:5828,endometrioid ovary carcinoma,ovarian carcinoma,"endometrioid carcinoma of ovary"" RELATED,endometrioid carcinoma ovary,Ovarian endometrioid carcinoma"
DOID:5889,anaplastic ependymoma,high grade ependymoma,"Ependymoma, anaplastic,Undifferentiated Ependymoma"
DOID:5893,childhood malignant mesenchymoma,cancer,NIL
DOID:5940,malignant peripheral nerve sheath tumor,peripheral nerve sheath neoplasm,malignant neoplasm of the peripheral nerve Sheath
DOID:5974,renal pelvis transitional cell carcinoma,kidney cancer,Urothelial cell carcinoma of renal Pelvis
DOID:6037,spindle cell intraocular melanoma,ocular melanoma,Uveal spindle cell melanoma
DOID:6039,uveal melanoma,cancer,melanoma of Uvea
DOID:6052,central nervous system childhood germ cell tumor,cancer,"central nervous system childhood germ cell tumour,paediatric germ cell neoplasm of CNS,pediatric germ cell neoplasm of CNS"
DOID:6053,childhood germ cell cancer,cancer,"paediatric germ cell cancer,paediatric germ cell neoplasm,pediatric germ cell cancer,pediatric germ cell neoplasm,pediatric germ cell tumor"" RELATED"
DOID:6082,childhood testicular germ cell tumor,testicular germ cell cancer,"paediatric testicular germ cell neoplasm,paediatric testicular germ cell tumour,pediatric testicular germ cell neoplasm,pediatric testicular germ cell tumor"
DOID:6083,childhood ovarian endodermal sinus tumor,ovarian cancer,"childhood ovarian endodermal sinus neoplasm,childhood ovarian endodermal sinus tumour,childhood ovarian yolk sac tumor,childhood ovarian yolk sac tumour,paediatric Ovarian Yolk Sac tumour,pediatric Ovarian Yolk Sac tumor"
DOID:6084,childhood ovarian germ cell tumor,ovarian cancer,"paediatric Ovarian germ cell neoplasm,paediatric ovarian germ cell tumour,pediatric Ovarian germ cell neoplasm,pediatric ovarian germ cell tumor"
DOID:6089,childhood leptomeningeal melanoma,meningioma,pediatric leptomeningeal melanoma
DOID:6160,childhood choriocarcinoma of the testis,female reproductive organ cancer,pediatric testicular Choriocarcinoma
DOID:6161,childhood testicular mixed germ cell tumor,mixed testicular germ cell tumor,"childhood testicular mixed germ cell tumour,paediatric testicular mixed germ cell tumour,pediatric testicular mixed germ cell tumor"
DOID:6162,childhood embryonal testis carcinoma,cancer,"childhood embryonal carcinoma of the testis"" RELATED,pediatric testicular Embryonal carcinoma"
DOID:6171,uterine carcinosarcoma,uterine cancer,mixed mullerian sarcoma of uterus
DOID:6179,ovarian small cell carcinoma,ovarian carcinoma,NIL
DOID:6212,ovarian endometrial cancer,ovary epithelial cancer,"endometrioid neoplasm of Ovary,malignant ovarian endometrioid tumor,ovarian endometrioid neoplasm"
DOID:6230,childhood teratoma of the ovary,ovarian cancer,pediatric teratoma of Ovary
DOID:6231,mature teratoma of the ovary,ovarian cancer,NIL
DOID:6263,inflammatory breast carcinoma,breast adenocarcinoma,"Inflammatory carcinoma of breast,Mastitis carcinomatosa"
DOID:6286,childhood cerebellar astrocytic neoplasm,brain cancer,pediatric astrocytoma of Cerebellum
DOID:6354,chronic lymphocytic leukemia/small lymphocytic lymphoma,chronic lymphocytic leukemia,"B-cell lymphocytic leukemia/small lymphocytic lymphoma,CLL/SLL,ICDO:9823/3"
DOID:6367,acral lentiginous melanoma,skin melanoma,"acral lentiginous melanoma, malignant,malignant acral lentiginous melanoma"
DOID:6383,childhood brain stem glioma,childhood brain stem neoplasm,pediatric glioma of the Brainstem
DOID:6386,childhood brainstem astrocytoma,childhood brain stem glioma,NIL
DOID:6474,childhood teratocarcinoma of the testis,childhood testicular mixed germ cell tumor,pediatric testicular Teratocarcinoma
DOID:6477,invasive bladder transitional cell carcinoma,bladder urothelial carcinoma,Invasive bladder Urothelial carcinoma
DOID:6482,lung acinar adenocarcinoma,lung adenocarcinoma,acinar adenocarcinoma of the lung
DOID:6494,childhood myxoid chondrosarcoma,chondrosarcoma,pediatric myxoid chondrosarcoma
DOID:6496,extraskeletal myxoid chondrosarcoma,chondrosarcoma,Myxoid extraosseous chondrosarcoma
DOID:6511,glandular pattern ovarian yolk sac tumor,ovarian cancer,NIL
DOID:6575,childhood optic tract astrocytoma,cancer,pediatric visual pathway astrocytoma
DOID:6576,childhood optic nerve glioma,cancer,glioma of the pediatric visual pathway
DOID:6587,invasive tubular breast carcinoma,breast adenocarcinoma,"Invasive tubular carcinoma of breast,tubular carcinoma of breast"
DOID:6610,bone epithelioid hemangioma,NIL,"bone hemangioma,hemangioma of bone,osseous epithelioid hemangioma,osseous hemangioma"
DOID:6639,childhood CNS choriocarcinoma,female reproductive organ cancer,"Choriocarcinoma of the paediatric central nervous system,Choriocarcinoma of the pediatric central nervous system,paediatric CNS choriocarcinoma,pediatric CNS choriocarcinoma"
DOID:6654,childhood central nervous system immature teratoma,cancer,NIL
DOID:6726,fibrillary astrocytoma,malignant astrocytoma,Fibrillary Astrocytic tumors
DOID:6785,desmoplastic small round cell tumor,sarcoma,desmoplastic small round-cell neoplasm
DOID:6786,childhood botryoid rhabdomyosarcoma,rhabdomyosarcoma,childhood sarcoma Botryoides
DOID:6787,childhood vagina botryoid rhabdomyosarcoma,rhabdomyosarcoma,vaginal childhood sarcoma Botryoides
DOID:6789,vulvar childhood botryoid-type embryonal rhabdomyosarcoma,female reproductive organ cancer,childhood sarcoma Botryoides of the Vulva
DOID:6812,childhood pilocytic astrocytoma,pilocytic astrocytoma,pediatric Pilocytic astrocytoma
DOID:6827,pancreatic solid pseudopapillary carcinoma,pancreatic carcinoma,pancreatic solid Pseudopapillary carcinoma
DOID:684,hepatocellular carcinoma,liver cancer,Hepatoma
DOID:687,hepatoblastoma,liver cancer,NIL
DOID:6886,ureter small cell carcinoma,cancer,ureteral small cell carcinoma
DOID:6938,childhood intraocular retinoblastoma,retinoblastoma,pediatric intraocular retinoblastoma
DOID:6939,childhood brain meningioma,brain cancer,pediatric meningioma of brain
DOID:6975,bladder urothelial papillary carcinoma,bladder urothelial carcinoma,"urothelial papillary carcinoma of the bladder"" RELATED"
DOID:7007,childhood cerebral astrocytoma,brain cancer,pediatric astrocytoma of Cerebrum
DOID:7037,childhood immature teratoma of ovary,ovarian cancer,pediatric Immature teratoma of Ovary
DOID:706,mature B-cell neoplasm,B-cell lymphoma,mature B-cell lymphocytic neoplasm
DOID:707,B-cell lymphoma,lymphoma,B-cell lymphocytic neoplasm
DOID:7095,childhood epithelioid sarcoma,cancer,pediatric epithelioid sarcoma
DOID:7146,Langerhans cell sarcoma,histiocytic and dendritic cell cancer,NIL
DOID:715,T-cell lymphoblastic leukemia/lymphoma,T-cell acute lymphoblastic leukemia,T-cell leukemia
DOID:7154,anaplastic oligodendroglioma,oligodendroglioma,NIL
DOID:7231,childhood CNS embryonal cell carcinoma,central nervous system childhood germ cell tumor,"Embryonal carcinoma of paediatric CNS,Embryonal carcinoma of pediatric CNS,paediatric CNS embryonal cell carcinoma,pediatric CNS embryonal cell carcinoma"
DOID:7297,childhood extraosseous osteosarcoma,cancer,pediatric extraskeletal Osteosarcoma
DOID:7340,childhood ovarian dysgerminoma,childhood ovarian germ cell tumor,pediatric ovarian dysgerminoma
DOID:7429,childhood brain germinoma,brain cancer,germinoma of the pediatric brain
DOID:7430,childhood germ cell brain tumor,central nervous system childhood germ cell tumor,"childhood germ cell brain tumour,germ cell neoplasm of the paediatric brain,germ cell neoplasm of the pediatric brain"
DOID:7463,childhood pleomorphic rhabdomyosarcoma,rhabdomyosarcoma,childhood anaplastic Rhabdomyosarcoma
DOID:7474,malignant pleural mesothelioma,cancer,malignant mesothelioma of pleura
DOID:7501,childhood infratentorial ependymoma,brain cancer,pediatric infratentorial ependymoma
DOID:7502,childhood supratentorial ependymoma,brain cancer,"paediatric Cerebral Ependymoma,paediatric Supratentorial Ependymoblastoma,paediatric supratentorial ependymoma,pediatric Cerebral Ependymoma,pediatric Supratentorial Ependymoblastoma,pediatric supratentorial ependymoma"
DOID:7516,childhood central nervous system mixed germ cell tumor,central nervous system childhood germ cell tumor,NIL
DOID:7522,"childhood infratentorial embryonal tumor with multilayered rosettes, C19MC-altered",childhood infratentorial neoplasm,"childhood infratentorial ependymoblastoma,pediatric infratentorial ependymoblastoma"
DOID:7612,childhood intracortical osteosarcoma,bone osteosarcoma,NIL
DOID:7642,cholangiolocellular carcinoma,intrahepatic cholangiocarcinoma,NIL
DOID:7651,small-cell carcinoma of the ovary of hypercalcemic type,ovarian small cell carcinoma,hypercalcemic type ovarian small cell carcinoma
DOID:768,retinoblastoma,retinal cell cancer,"neuroblastoma of Retina,RB,RB - Retinoblastoma"
DOID:769,neuroblastoma,cancer,NIL
DOID:771,retinal cell cancer,cancer,NIL
DOID:7731,childhood malignant hemangiopericytoma,hemangiopericytoma,malignant pediatric hemangiopericytoma
DOID:7732,childhood malignant schwannoma,malignant peripheral nerve sheath tumor,pediatric MPNST
DOID:7747,childhood extraocular retinoblastoma,retinoblastoma,"childhood Extraocular Retinoblastoma,pediatric extraocular retinoblastoma"
DOID:7757,childhood leukemia,leukemia,NIL
DOID:7762,childhood multilocular cystic kidney neoplasm,NIL,"benign Multilocular cystic renal tumor"" RELATED,childhood renal Wilms cancer,pediatric Multilocular cystic renal tumor"
DOID:7788,adult spinal cord ependymoma,spinal cord ependymoma,NIL
DOID:7841,"childhood embryonal tumor with multilayered rosettes, C19MC-altered",central nervous system primitive neuroectodermal neoplasm,"childhood cerebral ependymoblastoma,pediatric cerebral ependymoblastoma"
DOID:7941,Barrett's adenocarcinoma,esophagus adenocarcinoma,"adenocarcinoma Arising in Barrett's Mucosa,Barrett adenocarcinoma"
DOID:7953,nipple duct carcinoma,breast carcinoma,NIL
DOID:8036,childhood ovarian embryonal carcinoma,ovarian cancer,"childhood embryonal carcinoma of the ovary"" RELATED,pediatric Embryonal carcinoma of Ovary"
DOID:8057,olfactory groove meningioma,meningioma,meningioma of the Olfactory Groove
DOID:8078,childhood central nervous system germinoma,cancer,NIL
DOID:8149,malignant childhood germ cell neoplasm,childhood germ cell cancer,malignant pediatric germ cell tumor
DOID:8161,thyroid gland Hurthle cell carcinoma,thyroid gland follicular carcinoma,oncocytic carcinoma of the thyroid
DOID:8336,childhood choriocarcinoma of the ovary,ovarian cancer,"childhood ovarian choriocarcinoma,pediatric Choriocarcinoma of Ovary"
DOID:8410,childhood kidney angiomyolipoma,NIL,pediatric renal Angiomyolipoma
DOID:8418,congenital fibrosarcoma,childhood fibrosarcoma,Infantile fibrosarcoma
